year,month,prefectures,Infected
2020,2,Aichi,0
2020,2,Akita,0
2020,2,Aomori,0
2020,2,Chiba,0
2020,2,Ehime,0
2020,2,Fukui,0
2020,2,Fukuoka,0
2020,2,Fukushima,0
2020,2,Gifu,0
2020,2,Gunma,0
2020,2,Hiroshima,0
2020,2,Hokkaido,0
2020,2,Hyogo,0
2020,2,Ibaraki,0
2020,2,Ishikawa,0
2020,2,Iwate,0
2020,2,Kagawa,0
2020,2,Kagoshima,0
2020,2,Kanagawa,217
2020,2,Kochi,0
2020,2,Kumamoto,0
2020,2,Kyoto,0
2020,2,Mie,0
2020,2,Miyagi,0
2020,2,Miyazaki,0
2020,2,Nagano,0
2020,2,Nagasaki,0
2020,2,Nara,0
2020,2,Niigata,0
2020,2,Oita,0
2020,2,Okayama,0
2020,2,Okinawa,37
2020,2,Osaka,0
2020,2,Saga,0
2020,2,Saitama,0
2020,2,Shiga,0
2020,2,Shimane,0
2020,2,Shizuoka,0
2020,2,Tochigi,0
2020,2,Tokushima,0
2020,2,Tokyo,443
2020,2,Tottori,0
2020,2,Toyama,0
2020,2,Wakayama,0
2020,2,Yamagata,0
2020,2,Yamaguchi,0
2020,2,Yamanashi,0
2020,3,Aichi,2947
2020,3,Akita,54
2020,3,Aomori,50
2020,3,Chiba,1277
2020,3,Ehime,66
2020,3,Fukui,80
2020,3,Fukuoka,202
2020,3,Fukushima,41
2020,3,Gifu,177
2020,3,Gunma,219
2020,3,Hiroshima,55
2020,3,Hokkaido,3300
2020,3,Hyogo,2092
2020,3,Ibaraki,128
2020,3,Ishikawa,169
2020,3,Iwate,0
2020,3,Kagawa,16
2020,3,Kagoshima,6
2020,3,Kanagawa,2068
2020,3,Kochi,264
2020,3,Kumamoto,160
2020,3,Kyoto,576
2020,3,Mie,177
2020,3,Miyagi,36
2020,3,Miyazaki,51
2020,3,Nagano,100
2020,3,Nagasaki,25
2020,3,Nara,186
2020,3,Niigata,481
2020,3,Oita,271
2020,3,Okayama,21
2020,3,Okinawa,126
2020,3,Osaka,2920
2020,3,Saga,20
2020,3,Saitama,1024
2020,3,Shiga,85
2020,3,Shimane,0
2020,3,Shizuoka,68
2020,3,Tochigi,118
2020,3,Tokushima,23
2020,3,Tokyo,4634
2020,3,Tottori,0
2020,3,Toyama,4
2020,3,Wakayama,336
2020,3,Yamagata,1
2020,3,Yamaguchi,86
2020,3,Yamanashi,61
2020,4,Aichi,10655
2020,4,Akita,414
2020,4,Aomori,565
2020,4,Chiba,15786
2020,4,Ehime,1034
2020,4,Fukui,2717
2020,4,Fukuoka,11526
2020,4,Fukushima,1351
2020,4,Gifu,3202
2020,4,Gunma,2725
2020,4,Hiroshima,2525
2020,4,Hokkaido,11520
2020,4,Hyogo,12698
2020,4,Ibaraki,3405
2020,4,Ishikawa,4164
2020,4,Iwate,0
2020,4,Kagawa,488
2020,4,Kagoshima,184
2020,4,Kanagawa,18648
2020,4,Kochi,1665
2020,4,Kumamoto,950
2020,4,Kyoto,6355
2020,4,Mie,829
2020,4,Miyagi,1775
2020,4,Miyazaki,418
2020,4,Nagano,1183
2020,4,Nagasaki,405
2020,4,Nara,1553
2020,4,Niigata,1499
2020,4,Oita,1427
2020,4,Okayama,493
2020,4,Okinawa,2491
2020,4,Osaka,29365
2020,4,Saga,539
2020,4,Saitama,14847
2020,4,Shiga,1659
2020,4,Shimane,316
2020,4,Shizuoka,1219
2020,4,Tochigi,1114
2020,4,Tokushima,110
2020,4,Tokyo,76232
2020,4,Tottori,47
2020,4,Toyama,2404
2020,4,Wakayama,1190
2020,4,Yamagata,1265
2020,4,Yamaguchi,692
2020,4,Yamanashi,1080
2020,5,Aichi,15523
2020,5,Akita,496
2020,5,Aomori,830
2020,5,Chiba,27332
2020,5,Ehime,2008
2020,5,Fukui,3782
2020,5,Fukuoka,20575
2020,5,Fukushima,2486
2020,5,Gifu,4649
2020,5,Gunma,4575
2020,5,Hiroshima,5111
2020,5,Hokkaido,30570
2020,5,Hyogo,21398
2020,5,Ibaraki,5196
2020,5,Ishikawa,8796
2020,5,Iwate,0
2020,5,Kagawa,868
2020,5,Kagoshima,316
2020,5,Kanagawa,38398
2020,5,Kochi,2294
2020,5,Kumamoto,1481
2020,5,Kyoto,10883
2020,5,Mie,1395
2020,5,Miyagi,2728
2020,5,Miyazaki,527
2020,5,Nagano,2309
2020,5,Nagasaki,527
2020,5,Nara,2786
2020,5,Niigata,2527
2020,5,Oita,1860
2020,5,Okayama,756
2020,5,Okinawa,4402
2020,5,Osaka,54168
2020,5,Saga,1422
2020,5,Saitama,29940
2020,5,Shiga,3048
2020,5,Shimane,742
2020,5,Shizuoka,2286
2020,5,Tochigi,1840
2020,5,Tokushima,155
2020,5,Tokyo,155596
2020,5,Tottori,93
2020,5,Toyama,6877
2020,5,Wakayama,1942
2020,5,Yamagata,2135
2020,5,Yamaguchi,1137
2020,5,Yamanashi,1801
2020,6,Aichi,15488
2020,6,Akita,480
2020,6,Aomori,810
2020,6,Chiba,27664
2020,6,Ehime,2460
2020,6,Fukui,3660
2020,6,Fukuoka,24566
2020,6,Fukushima,2443
2020,6,Gifu,4616
2020,6,Gunma,4530
2020,6,Hiroshima,5037
2020,6,Hokkaido,35105
2020,6,Hyogo,21023
2020,6,Ibaraki,5077
2020,6,Ishikawa,8975
2020,6,Iwate,0
2020,6,Kagawa,840
2020,6,Kagoshima,319
2020,6,Kanagawa,42541
2020,6,Kochi,2220
2020,6,Kumamoto,1448
2020,6,Kyoto,10871
2020,6,Mie,1362
2020,6,Miyagi,2674
2020,6,Miyazaki,510
2020,6,Nagano,2292
2020,6,Nagasaki,510
2020,6,Nara,2760
2020,6,Niigata,2502
2020,6,Oita,1800
2020,6,Okayama,757
2020,6,Okinawa,4260
2020,6,Osaka,53921
2020,6,Saga,1410
2020,6,Saitama,31115
2020,6,Shiga,3013
2020,6,Shimane,720
2020,6,Shizuoka,2338
2020,6,Tochigi,2005
2020,6,Tokushima,155
2020,6,Tokyo,169140
2020,6,Tottori,90
2020,6,Toyama,6810
2020,6,Wakayama,1898
2020,6,Yamagata,2070
2020,6,Yamaguchi,1110
2020,6,Yamanashi,2084
2020,7,Aichi,24454
2020,7,Akita,509
2020,7,Aomori,907
2020,7,Chiba,38507
2020,7,Ehime,2586
2020,7,Fukui,3898
2020,7,Fukuoka,33277
2020,7,Fukushima,2606
2020,7,Gifu,6003
2020,7,Gunma,5134
2020,7,Hiroshima,6453
2020,7,Hokkaido,41260
2020,7,Hyogo,26062
2020,7,Ibaraki,6685
2020,7,Ishikawa,9446
2020,7,Iwate,5
2020,7,Kagawa,1138
2020,7,Kagoshima,4608
2020,7,Kanagawa,59246
2020,7,Kochi,2357
2020,7,Kumamoto,2050
2020,7,Kyoto,15717
2020,7,Mie,1746
2020,7,Miyagi,3710
2020,7,Miyazaki,1050
2020,7,Nagano,2604
2020,7,Nagasaki,1075
2020,7,Nara,4548
2020,7,Niigata,2785
2020,7,Oita,1874
2020,7,Okayama,1264
2020,7,Okinawa,5377
2020,7,Osaka,76233
2020,7,Saga,1663
2020,7,Saitama,51327
2020,7,Shiga,3769
2020,7,Shimane,789
2020,7,Shizuoka,3695
2020,7,Tochigi,3694
2020,7,Tokushima,335
2020,7,Tokyo,277206
2020,7,Tottori,169
2020,7,Toyama,7178
2020,7,Wakayama,2848
2020,7,Yamagata,2262
2020,7,Yamaguchi,1295
2020,7,Yamanashi,2460
2020,8,Aichi,109432
2020,8,Akita,1164
2020,8,Aomori,1020
2020,8,Chiba,75497
2020,8,Ehime,3340
2020,8,Fukui,5065
2020,8,Fukuoka,105505
2020,8,Fukushima,3524
2020,8,Gifu,15136
2020,8,Gunma,9414
2020,8,Hiroshima,13057
2020,8,Hokkaido,50363
2020,8,Hyogo,57282
2020,8,Ibaraki,13725
2020,8,Ishikawa,14329
2020,8,Iwate,297
2020,8,Kagawa,1959
2020,8,Kagoshima,9532
2020,8,Kanagawa,117579
2020,8,Kochi,3037
2020,8,Kumamoto,12308
2020,8,Kyoto,34215
2020,8,Mie,8265
2020,8,Miyagi,5722
2020,8,Miyazaki,8048
2020,8,Nagano,4922
2020,8,Nagasaki,5521
2020,8,Nara,12303
2020,8,Niigata,4066
2020,8,Oita,3385
2020,8,Okayama,3795
2020,8,Okinawa,45158
2020,8,Osaka,207218
2020,8,Saga,5636
2020,8,Saitama,99077
2020,8,Shiga,10322
2020,8,Shimane,3196
2020,8,Shizuoka,12290
2020,8,Tochigi,8145
2020,8,Tokushima,2553
2020,8,Tokyo,538969
2020,8,Tottori,649
2020,8,Toyama,9657
2020,8,Wakayama,6193
2020,8,Yamagata,2370
2020,8,Yamaguchi,2953
2020,8,Yamanashi,4364
2020,9,Aichi,147861
2020,9,Akita,1538
2020,9,Aomori,1053
2020,9,Chiba,104306
2020,9,Ehime,3420
2020,9,Fukui,7283
2020,9,Fukuoka,147266
2020,9,Fukushima,6298
2020,9,Gifu,17681
2020,9,Gunma,17542
2020,9,Hiroshima,14402
2020,9,Hokkaido,57662
2020,9,Hyogo,75114
2020,9,Ibaraki,18278
2020,9,Ishikawa,21999
2020,9,Iwate,683
2020,9,Kagawa,2665
2020,9,Kagoshima,11386
2020,9,Kanagawa,180822
2020,9,Kochi,4058
2020,9,Kumamoto,16825
2020,9,Kyoto,48701
2020,9,Mie,13599
2020,9,Miyagi,9377
2020,9,Miyazaki,10250
2020,9,Nagano,8851
2020,9,Nagasaki,7052
2020,9,Nara,16433
2020,9,Niigata,4680
2020,9,Oita,4703
2020,9,Okayama,4441
2020,9,Okinawa,69192
2020,9,Osaka,291076
2020,9,Saga,7288
2020,9,Saitama,129746
2020,9,Shiga,14232
2020,9,Shimane,4129
2020,9,Shizuoka,15254
2020,9,Tochigi,10928
2020,9,Tokushima,4365
2020,9,Tokyo,700304
2020,9,Tottori,898
2020,9,Toyama,12225
2020,9,Wakayama,7075
2020,9,Yamagata,2340
2020,9,Yamaguchi,5730
2020,9,Yamanashi,5355
2020,10,Aichi,175302
2020,10,Akita,1829
2020,10,Aomori,3160
2020,10,Chiba,138682
2020,10,Ehime,3578
2020,10,Fukui,7797
2020,10,Fukuoka,158932
2020,10,Fukushima,10382
2020,10,Gifu,20081
2020,10,Gunma,24520
2020,10,Hiroshima,19693
2020,10,Hokkaido,78433
2020,10,Hyogo,92448
2020,10,Ibaraki,22235
2020,10,Ishikawa,24468
2020,10,Iwate,783
2020,10,Kagawa,3006
2020,10,Kagoshima,14042
2020,10,Kanagawa,242247
2020,10,Kochi,4339
2020,10,Kumamoto,21977
2020,10,Kyoto,58476
2020,10,Mie,16840
2020,10,Miyagi,16124
2020,10,Miyazaki,11044
2020,10,Nagano,10037
2020,10,Nagasaki,7464
2020,10,Nara,18828
2020,10,Niigata,5515
2020,10,Oita,4914
2020,10,Okayama,5724
2020,10,Okinawa,89686
2020,10,Osaka,356530
2020,10,Saga,7758
2020,10,Saitama,163247
2020,10,Shiga,16226
2020,10,Shimane,4346
2020,10,Shizuoka,17961
2020,10,Tochigi,14226
2020,10,Tokushima,4821
2020,10,Tokyo,883414
2020,10,Tottori,1121
2020,10,Toyama,13084
2020,10,Wakayama,7944
2020,10,Yamagata,2526
2020,10,Yamaguchi,6467
2020,10,Yamanashi,6189
2020,11,Aichi,233559
2020,11,Akita,2202
2020,11,Aomori,8231
2020,11,Chiba,177058
2020,11,Ehime,5158
2020,11,Fukui,8452
2020,11,Fukuoka,162886
2020,11,Fukushima,13292
2020,11,Gifu,25238
2020,11,Gunma,29926
2020,11,Hiroshima,21396
2020,11,Hokkaido,172257
2020,11,Hyogo,125906
2020,11,Ibaraki,31681
2020,11,Ishikawa,24872
2020,11,Iwate,2620
2020,11,Kagawa,3552
2020,11,Kagoshima,16602
2020,11,Kanagawa,311650
2020,11,Kochi,4366
2020,11,Kumamoto,27277
2020,11,Kyoto,68997
2020,11,Mie,19883
2020,11,Miyagi,29313
2020,11,Miyazaki,12047
2020,11,Nagano,14844
2020,11,Nagasaki,7582
2020,11,Nara,26154
2020,11,Niigata,7508
2020,11,Oita,5820
2020,11,Okayama,12587
2020,11,Okinawa,113294
2020,11,Osaka,476471
2020,11,Saga,8461
2020,11,Saitama,209325
2020,11,Shiga,20161
2020,11,Shimane,4263
2020,11,Shizuoka,29298
2020,11,Tochigi,16140
2020,11,Tokushima,5178
2020,11,Tokyo,1060180
2020,11,Tottori,1495
2020,11,Toyama,13032
2020,11,Wakayama,10270
2020,11,Yamagata,3008
2020,11,Yamaguchi,8567
2020,11,Yamanashi,8278
2020,12,Aichi,406820
2020,12,Akita,3130
2020,12,Aomori,11797
2020,12,Chiba,269709
2020,12,Ehime,11615
2020,12,Fukui,10364
2020,12,Fukuoka,217462
2020,12,Fukushima,21144
2020,12,Gifu,49990
2020,12,Gunma,54669
2020,12,Hiroshima,58491
2020,12,Hokkaido,356649
2020,12,Hyogo,240400
2020,12,Ibaraki,63472
2020,12,Ishikawa,29203
2020,12,Iwate,9265
2020,12,Kagawa,6595
2020,12,Kagoshima,25231
2020,12,Kanagawa,501437
2020,12,Kochi,13021
2020,12,Kumamoto,41914
2020,12,Kyoto,106983
2020,12,Mie,33625
2020,12,Miyagi,50418
2020,12,Miyazaki,19394
2020,12,Nagano,30088
2020,12,Nagasaki,11383
2020,12,Nara,48645
2020,12,Niigata,13094
2020,12,Oita,16035
2020,12,Okayama,28349
2020,12,Okinawa,150742
2020,12,Osaka,793844
2020,12,Saga,12166
2020,12,Saitama,343613
2020,12,Shiga,28593
2020,12,Shimane,5406
2020,12,Shizuoka,68809
2020,12,Tochigi,30122
2020,12,Tokushima,5863
2020,12,Tokyo,1534239
2020,12,Tottori,2271
2020,12,Toyama,15206
2020,12,Wakayama,17157
2020,12,Yamagata,8360
2020,12,Yamaguchi,14252
2020,12,Yamanashi,14109
2021,1,Aichi,634147
2021,1,Akita,6270
2021,1,Aomori,19058
2021,1,Chiba,519602
2021,1,Ehime,23770
2021,1,Fukui,13465
2021,1,Fukuoka,388455
2021,1,Fukushima,42610
2021,1,Gifu,104781
2021,1,Gunma,97785
2021,1,Hiroshima,130311
2021,1,Hokkaido,481388
2021,1,Hyogo,414966
2021,1,Ibaraki,113041
2021,1,Ishikawa,40226
2021,1,Iwate,13993
2021,1,Kagawa,15192
2021,1,Kagoshima,41252
2021,1,Kanagawa,986094
2021,1,Kochi,23785
2021,1,Kumamoto,83665
2021,1,Kyoto,201063
2021,1,Mie,53828
2021,1,Miyagi,87993
2021,1,Miyazaki,43684
2021,1,Nagano,56899
2021,1,Nagasaki,34963
2021,1,Nara,79265
2021,1,Niigata,22911
2021,1,Oita,28487
2021,1,Okayama,60805
2021,1,Okinawa,197682
2021,1,Osaka,1155215
2021,1,Saga,22603
2021,1,Saitama,621241
2021,1,Shiga,52801
2021,1,Shimane,7252
2021,1,Shizuoka,114421
2021,1,Tochigi,89704
2021,1,Tokushima,8977
2021,1,Tokyo,2565330
2021,1,Tottori,5276
2021,1,Toyama,23206
2021,1,Wakayama,26479
2021,1,Yamagata,13699
2021,1,Yamaguchi,27103
2021,1,Yamanashi,23934
2021,2,Aichi,702072
2021,2,Akita,7512
2021,2,Aomori,21983
2021,2,Chiba,689898
2021,2,Ehime,28860
2021,2,Fukui,14890
2021,2,Fukuoka,482501
2021,2,Fukushima,51281
2021,2,Gifu,127403
2021,2,Gunma,118822
2021,2,Hiroshima,138299
2021,2,Hokkaido,516489
2021,2,Hyogo,488611
2021,2,Ibaraki,149919
2021,2,Ishikawa,46844
2021,2,Iwate,14838
2021,2,Kagawa,20092
2021,2,Kagoshima,47830
2021,2,Kanagawa,1209166
2021,2,Kochi,24429
2021,2,Kumamoto,95354
2021,2,Kyoto,247644
2021,2,Mie,67092
2021,2,Miyagi,98279
2021,2,Miyazaki,53593
2021,2,Nagano,65603
2021,2,Nagasaki,44144
2021,2,Nara,91235
2021,2,Niigata,27984
2021,2,Oita,35088
2021,2,Okayama,68157
2021,2,Okinawa,222960
2021,2,Osaka,1283533
2021,2,Saga,27987
2021,2,Saitama,774866
2021,2,Shiga,64853
2021,2,Shimane,7810
2021,2,Shizuoka,136413
2021,2,Tochigi,110788
2021,2,Tokushima,11853
2021,2,Tokyo,3000290
2021,2,Tottori,5790
2021,2,Toyama,24918
2021,2,Wakayama,31742
2021,2,Yamagata,14858
2021,2,Yamaguchi,37458
2021,2,Yamanashi,25838
2021,3,Aichi,821527
2021,3,Akita,8486
2021,3,Aomori,27134
2021,3,Chiba,871646
2021,3,Ehime,34774
2021,3,Fukui,17147
2021,3,Fukuoka,574338
2021,3,Fukushima,69185
2021,3,Gifu,149441
2021,3,Gunma,146994
2021,3,Hiroshima,157202
2021,3,Hokkaido,621232
2021,3,Hyogo,580355
2021,3,Ibaraki,193949
2021,3,Ishikawa,58480
2021,3,Iwate,17838
2021,3,Kagawa,23978
2021,3,Kagoshima,55011
2021,3,Kanagawa,1443018
2021,3,Kochi,28120
2021,3,Kumamoto,107742
2021,3,Kyoto,285548
2021,3,Mie,81245
2021,3,Miyagi,136741
2021,3,Miyazaki,60564
2021,3,Nagano,77280
2021,3,Nagasaki,50116
2021,3,Nara,108312
2021,3,Niigata,38111
2021,3,Oita,40291
2021,3,Okayama,80091
2021,3,Okinawa,268231
2021,3,Osaka,1514428
2021,3,Saga,35182
2021,3,Saitama,963693
2021,3,Shiga,81936
2021,3,Shimane,8829
2021,3,Shizuoka,167998
2021,3,Tochigi,134216
2021,3,Tokushima,14735
2021,3,Tokyo,3599748
2021,3,Tottori,6568
2021,3,Toyama,28421
2021,3,Wakayama,37097
2021,3,Yamagata,19804
2021,3,Yamaguchi,43238
2021,3,Yamanashi,29449
2021,4,Aichi,891277
2021,4,Akita,10808
2021,4,Aomori,38353
2021,4,Chiba,939813
2021,4,Ehime,55872
2021,4,Fukui,21620
2021,4,Fukuoka,607067
2021,4,Fukushima,88020
2021,4,Gifu,159617
2021,4,Gunma,162934
2021,4,Hiroshima,162421
2021,4,Hokkaido,668701
2021,4,Hyogo,751196
2021,4,Ibaraki,220989
2021,4,Ishikawa,64673
2021,4,Iwate,23245
2021,4,Kagawa,31229
2021,4,Kagoshima,58518
2021,4,Kanagawa,1515915
2021,4,Kochi,28859
2021,4,Kumamoto,110013
2021,4,Kyoto,320132
2021,4,Mie,95130
2021,4,Miyagi,219169
2021,4,Miyazaki,61326
2021,4,Nagano,100827
2021,4,Nagasaki,53217
2021,4,Nara,147482
2021,4,Niigata,56195
2021,4,Oita,43312
2021,4,Okayama,95105
2021,4,Okinawa,333411
2021,4,Osaka,1968258
2021,4,Saga,40577
2021,4,Saitama,1055212
2021,4,Shiga,95207
2021,4,Shimane,9165
2021,4,Shizuoka,182312
2021,4,Tochigi,150449
2021,4,Tokushima,25802
2021,4,Tokyo,3873404
2021,4,Tottori,9592
2021,4,Toyama,33300
2021,4,Wakayama,51186
2021,4,Yamagata,38053
2021,4,Yamaguchi,46793
2021,4,Yamanashi,31744
2021,5,Aichi,424223
2021,5,Akita,6672
2021,5,Aomori,20652
2021,5,Chiba,408929
2021,5,Ehime,29567
2021,5,Fukui,11152
2021,5,Fukuoka,306639
2021,5,Fukushima,44513
2021,5,Gifu,77083
2021,5,Gunma,76857
2021,5,Hiroshima,78145
2021,5,Hokkaido,310836
2021,5,Hyogo,410548
2021,5,Ibaraki,101526
2021,5,Ishikawa,32818
2021,5,Iwate,12548
2021,5,Kagawa,17426
2021,5,Kagoshima,29237
2021,5,Kanagawa,661192
2021,5,Kochi,13221
2021,5,Kumamoto,53283
2021,5,Kyoto,157569
2021,5,Mie,48387
2021,5,Miyagi,98964
2021,5,Miyazaki,28983
2021,5,Nagano,48349
2021,5,Nagasaki,28176
2021,5,Nara,80481
2021,5,Niigata,29824
2021,5,Oita,26665
2021,5,Okayama,55932
2021,5,Okinawa,154937
2021,5,Osaka,1047382
2021,5,Saga,21928
2021,5,Saitama,471101
2021,5,Shiga,48401
2021,5,Shimane,4433
2021,5,Shizuoka,80641
2021,5,Tochigi,66244
2021,5,Tokushima,17227
2021,5,Tokyo,1732560
2021,5,Tottori,4633
2021,5,Toyama,16657
2021,5,Wakayama,27679
2021,5,Yamagata,18930
2021,5,Yamaguchi,24027
2021,5,Yamanashi,15155
